3052864,1155296,6453,0,0,82208,0.4065,2009-10-03,,448,1,60,14,496,false,25
3052865,1073229,6453,0,0,82208,0.3808,2009-10-03,,1424,1,60,12,611,false,25
3052866,1037002,6453,0,0,82208,0.3944,2009-10-03,,839,1,60,13,549,false,25
3052867,994869,6453,0,0,82208,0.3508,2009-10-03,,973,1,60,8,760,false,25
3052868,1146337,6453,0,0,84434,0.3754,2009-10-03,,448,1,60,7,637,false,25
3052869,1248219,6453,0,0,82208,0.4170,2009-10-03,,448,1,60,15,452,false,25
3052870,618208,6453,0,0,82208,0.4716,2009-10-03,,1022,1,60,17,258,false,25
3052871,1009581,6453,0,0,82208,0.4212,2009-10-03,,1022,1,60,16,435,false,25
3052872,971187,6453,0,0,86605,0.3553,2009-10-03,,109,1,60,11,737,false,25
3052873,1077241,6453,0,0,82208,0.3717,2009-10-03,,109,1,60,11,655,false,25
3052874,975531,6453,0,0,82208,0.3297,2009-10-03,,448,1,60,3,875,false,25
3052875,707709,6453,0,0,82208,0.3399,2009-10-03,,1022,1,60,6,819,false,25
3052876,1070632,6453,0,0,82208,0.3611,2009-10-03,,839,1,60,10,707,false,25
3052877,894429,6453,0,0,86605,0.3608,2009-10-03,,839,1,60,12,709,false,25
3052878,994883,6453,0,0,82208,0.3580,2009-10-03,,973,1,60,9,723,false,25
3052879,772321,6453,0,0,84434,0.3624,2009-10-03,,1424,1,60,6,701,false,25
3052880,670045,6453,0,0,82208,0.3279,2009-10-03,,448,1,60,2,886,false,25
3052881,851648,6453,0,0,82208,0.3395,2009-10-03,,448,1,60,5,821,false,25
3052882,569621,6453,0,0,84434,,2009-10-03,3,1022,1,60,999,0,false,25
3052883,1007474,6453,0,0,82208,0.3402,2009-10-03,,839,1,60,7,817,false,25
3052884,707753,6453,0,0,84434,0.3362,2009-10-03,,1022,1,60,4,839,false,25
3052885,686357,6453,0,0,84434,0.3344,2009-10-03,,1156,1,60,3,849,false,25
3052886,319330,6453,0,0,86605,0.3461,2009-10-03,,1022,1,60,10,785,false,25
3052887,772785,6453,0,0,84434,0.3549,2009-10-03,,973,1,60,5,739,false,25
3052888,771946,6453,0,0,86605,0.3364,2009-10-03,,973,1,60,8,838,false,25
3052889,480525,6453,0,0,8378,0.3428,2009-10-03,,448,1,60,3,803,false,25
3052890,565991,6453,0,0,86605,0.3206,2009-10-03,,973,1,60,4,928,false,25
3052891,547966,6453,0,0,86605,0.3256,2009-10-03,,1022,1,60,7,899,false,25
3052892,771401,6453,0,0,82208,0.3202,2009-10-03,,190,1,60,1,930,false,25
3052893,902947,6453,0,0,84434,0.3306,2009-10-03,,973,1,60,2,870,false,25
3052894,686814,6453,0,0,86605,0.3404,2009-10-03,,690,1,60,9,816,false,25
3052895,968802,6453,0,0,82208,0.3337,2009-10-03,,109,1,60,4,853,false,25
3052896,446053,6453,0,0,8378,0.3135,2009-10-03,,448,1,60,2,969,false,25
3052897,389897,6453,0,0,86605,0.3179,2009-10-03,,190,1,60,3,943,false,25
3052898,541125,6453,0,0,86605,0.3137,2009-10-03,,1424,1,60,2,968,false,25
3052899,843798,6453,0,0,86605,0.3038,2009-10-03,,690,1,60,1,1028,false,25
3052900,293932,6453,0,0,8378,0.3094,2009-10-03,,1424,1,60,1,994,false,25
3052901,670457,6453,0,0,84434,0.3089,2009-10-03,,1156,1,60,1,997,false,25
3052902,1100045,6453,0,0,86605,0.3254,2009-10-03,,1022,1,60,6,900,false,25
3052903,566409,6453,0,0,86605,0.3224,2009-10-03,,973,1,60,5,917,false,25
3052904,1276296,6453,0,0,84434,3.1882,2009-10-03,,1156,3,60,7,325,false,25
3052905,994869,6453,0,0,82208,2.5459,2009-10-03,,973,3,60,5,561,false,25
3052906,1007474,6453,0,0,82208,2.5654,2009-10-03,,839,3,60,9,539,false,25
3052907,1102438,6453,0,0,82208,2.5992,2009-10-03,,1156,3,60,11,503,false,25
3052908,1071500,6453,0,0,82208,3.1031,2009-10-03,,1156,3,60,14,400,false,25
3052909,686450,6453,0,0,82208,3.1748,2009-10-03,,1156,3,60,15,336,false,25
3052910,686260,6453,0,0,82208,2.5503,2009-10-03,,1156,3,60,6,556,false,25
3052911,669387,6453,0,0,82208,2.5207,2009-10-03,,1156,3,60,4,589,false,25
3052912,1067622,6453,0,0,82208,2.5804,2009-10-03,,1156,3,60,10,523,false,25
3052913,772785,6453,0,0,84434,,2009-10-03,2,973,3,60,999,0,false,25
3052914,686358,6453,0,0,82208,3.0002,2009-10-03,,1156,3,60,12,502,false,25
3052915,994883,6453,0,0,82208,2.5504,2009-10-03,,973,3,60,7,556,false,25
3052916,1070632,6453,0,0,82208,2.5574,2009-10-03,,839,3,60,8,548,false,25
3052917,714974,6453,0,0,82208,3.0708,2009-10-03,,1156,3,60,13,431,false,25
3052918,971187,6453,0,0,86605,2.4842,2009-10-03,,109,3,60,7,631,false,25
3052919,902947,6453,0,0,84434,2.4710,2009-10-03,,973,3,60,4,646,false,25
3052920,802929,6453,0,0,86605,2.4734,2009-10-03,,690,3,60,6,644,false,25
3052921,988750,6453,0,0,82208,2.4296,2009-10-03,,1156,3,60,2,697,false,25
3052922,565991,6453,0,0,86605,2.4062,2009-10-03,,973,3,60,5,726,false,25
3052923,988706,6453,0,0,82208,2.4322,2009-10-03,,1156,3,60,3,693,false,25
3052924,971890,6453,0,0,84434,2.4748,2009-10-03,,1156,3,60,5,642,false,25
3052925,686449,6453,0,0,84434,2.4887,2009-10-03,,1156,3,60,6,626,false,25
3052926,686233,6453,0,0,84434,2.3376,2009-10-03,,1156,3,60,2,815,false,25
3052927,670461,6453,0,0,84434,2.3606,2009-10-03,,1156,3,60,3,784,false,25
3052928,569878,6453,0,0,86605,2.3037,2009-10-03,,1156,3,60,2,860,false,25
3052929,566532,6453,0,0,86605,2.1858,2009-10-03,,1156,3,60,1,1029,false,25
3052930,670457,6453,0,0,84434,2.2349,2009-10-03,,1156,3,60,1,957,false,25
3052931,843798,6453,0,0,86605,2.3211,2009-10-03,,690,3,60,4,837,false,25
3052932,566409,6453,0,0,86605,2.3200,2009-10-03,,973,3,60,3,838,false,25
3052933,771401,6453,0,0,82208,2.3736,2009-10-03,,190,3,60,1,767,false,25
3052934,802929,6453,0,0,86605,2.5957,2009-10-03,,690,13,60,3,721,false,25
3052935,566409,6453,0,0,86605,2.5080,2009-10-03,,973,13,60,2,823,false,25
3052936,686357,6453,0,0,84434,2.4631,2009-10-03,,1156,13,60,2,878,false,25
3052937,670457,6453,0,0,84434,2.3144,2009-10-03,,1156,13,60,1,1072,false,25
3052938,566532,6453,0,0,86605,2.3562,2009-10-03,,1156,13,60,1,1015,false,25
3052939,670461,6453,0,0,84434,2.4938,2009-10-03,,1156,13,60,3,840,false,25
3052940,565991,6453,0,0,86605,3.0100,2009-10-03,,973,13,60,4,705,false,25
3052941,686450,6453,0,0,82208,1.5066,2009-10-03,,1156,22,60,14,478,false,25
3052942,1102438,6453,0,0,82208,1.3834,2009-10-03,,1156,22,60,5,689,false,25
3052943,669387,6453,0,0,82208,1.4580,2009-10-03,,1156,22,60,13,557,false,25
3052944,1276296,6453,0,0,84434,1.4715,2009-10-03,,1156,22,60,7,534,false,25
3052945,988706,6453,0,0,82208,1.3438,2009-10-03,,1156,22,60,2,765,false,25
3052946,1071500,6453,0,0,82208,1.4456,2009-10-03,,1156,22,60,9,578,false,25
3052947,714974,6453,0,0,82208,1.4504,2009-10-03,,1156,22,60,12,570,false,25
3052948,686449,6453,0,0,84434,1.4041,2009-10-03,,1156,22,60,5,651,false,25
3052949,1067622,6453,0,0,82208,1.4485,2009-10-03,,1156,22,60,11,573,false,25
3052950,988750,6453,0,0,82208,1.3848,2009-10-03,,1156,22,60,6,687,false,25
3052951,1077241,6453,0,0,82208,1.4423,2009-10-03,,109,22,60,8,583,false,25
3052952,1073229,6453,0,0,82208,1.3932,2009-10-03,,1424,22,60,7,671,false,25
3052953,686260,6453,0,0,82208,1.3545,2009-10-03,,1156,22,60,3,744,false,25
3052954,686358,6453,0,0,82208,1.3773,2009-10-03,,1156,22,60,4,701,false,25
3052955,894429,6453,0,0,86605,1.3700,2009-10-03,,839,22,60,4,714,false,25
3052956,772321,6453,0,0,84434,1.4162,2009-10-03,,1424,22,60,6,629,false,25
3052957,771946,6453,0,0,86605,1.3720,2009-10-03,,973,22,60,5,711,false,25
3052958,1007474,6453,0,0,82208,1.4475,2009-10-03,,839,22,60,10,574,false,25
3052959,565991,6453,0,0,86605,1.3218,2009-10-03,,973,22,60,2,809,false,25
3052960,686814,6453,0,0,86605,1.3350,2009-10-03,,690,22,60,3,783,false,25
3052961,670045,6453,0,0,82208,1.2753,2009-10-03,,448,22,60,1,906,false,25
3052962,481149,6453,0,0,86605,1.1895,2009-10-03,,1156,22,60,1,1100,false,25
3052963,686357,6453,0,0,84434,1.2742,2009-10-03,,1156,22,60,1,909,false,25
